 16,       1.87484e+00,   6.96403e-01,   2.60071e-05,   9.63994e-06,  -5.62789e-01,  -1.17705e+00,   2.16882e+00
 17,       1.85338e+00,   7.51655e-01,   2.57086e-05,   1.04050e-05,  -4.90682e-01,  -1.25586e+00,   2.09660e+00
 18,       1.83029e+00,   8.06247e-01,   2.53874e-05,   1.11609e-05,  -4.14001e-01,  -1.33030e+00,   2.01997e+00
 19,       1.80560e+00,   8.60130e-01,   2.50440e-05,   1.19070e-05,  -3.33085e-01,  -1.39999e+00,   1.93888e+00
 20,       1.77931e+00,   9.13258e-01,   2.46779e-05,   1.26420e-05,  -2.47985e-01,  -1.46516e+00,   1.85459e+00
 21,       1.75147e+00,   9.65584e-01,   2.42901e-05,   1.33665e-05,  -1.59150e-01,  -1.52520e+00,   1.76655e+00
 22,       1.72209e+00,   1.01706e+00,   2.38814e-05,   1.40793e-05,  -6.69936e-02,  -1.57977e+00,   1.67487e+00
 23,       1.69119e+00,   1.06765e+00,   2.34513e-05,   1.47801e-05,   2.82069e-02,  -1.62873e+00,   1.57997e+00
 24,       1.65881e+00,   1.11729e+00,   2.30014e-05,   1.54678e-05,   1.26065e-01,  -1.67181e+00,   1.48209e+00
 25,       1.62497e+00,   1.16596e+00,   2.25317e-05,   1.61424e-05,   2.26038e-01,  -1.70872e+00,   1.38140e+00
 26,       1.58971e+00,   1.21360e+00,   2.20418e-05,   1.68023e-05,   3.28481e-01,  -1.74019e+00,   1.27949e+00
 27,       1.55305e+00,   1.26018e+00,   2.15333e-05,   1.74479e-05,   4.32211e-01,  -1.76507e+00,   1.17529e+00
 28,       1.51502e+00,   1.30564e+00,   2.10059e-05,   1.80780e-05,   5.37259e-01,  -1.78378e+00,   1.06984e+00
 29,       1.47567e+00,   1.34997e+00,   2.04598e-05,   1.86917e-05,   6.43556e-01,  -1.79658e+00,   9.63872e-01
 30,       1.43501e+00,   1.39310e+00,   1.98953e-05,   1.92894e-05,   7.50842e-01,  -1.80352e+00,   8.57784e-01
 31,       1.39310e+00,   1.43501e+00,   1.93135e-05,   1.98703e-05,   8.57472e-01,  -1.80322e+00,   7.50553e-01
 32,       1.34997e+00,   1.47567e+00,   1.87151e-05,   2.04336e-05,   9.64000e-01,  -1.79669e+00,   6.43651e-01
 33,       1.30564e+00,   1.51502e+00,   1.81002e-05,   2.09787e-05,   1.06986e+00,  -1.78381e+00,   5.37288e-01
 34,       1.26018e+00,   1.55305e+00,   1.74693e-05,   2.15049e-05,   1.17517e+00,  -1.76498e+00,   4.32153e-01
 35,       1.21360e+00,   1.58971e+00,   1.68230e-05,   2.20125e-05,   1.27923e+00,  -1.73999e+00,   3.28335e-01
 36,       1.16596e+00,   1.62497e+00,   1.61620e-05,   2.25011e-05,   1.38163e+00,  -1.70888e+00,   2.26169e-01
 37,       1.11729e+00,   1.65881e+00,   1.54872e-05,   2.29703e-05,   1.48166e+00,  -1.67152e+00,   1.25852e-01
 38,       1.06765e+00,   1.69119e+00,   1.47990e-05,   2.34192e-05,   1.57912e+00,  -1.62820e+00,   2.78645e-02
 39,       1.01706e+00,   1.72209e+00,   1.40978e-05,   2.38473e-05,   1.67406e+00,  -1.57930e+00,  -6.72710e-02
 40,       9.65584e-01,   1.75147e+00,   1.33840e-05,   2.42544e-05,   1.76630e+00,  -1.52505e+00,  -1.59235e-01
 41,       9.13258e-01,   1.77931e+00,   1.26586e-05,   2.46403e-05,   1.85505e+00,  -1.46540e+00,  -2.47866e-01
 42,       8.60130e-01,   1.80560e+00,   1.19221e-05,   2.50045e-05,   1.93999e+00,  -1.40052e+00,  -3.32828e-01
 43,       8.06247e-01,   1.83029e+00,   1.11751e-05,   2.53469e-05,   2.02112e+00,  -1.33081e+00,  -4.13784e-01
 44,       7.51655e-01,   1.85338e+00,   1.04183e-05,   2.56671e-05,   2.09771e+00,  -1.25631e+00,  -4.90494e-01
 45,       6.96403e-01,   1.87484e+00,   9.65254e-06,   2.59647e-05,   2.16928e+00,  -1.17722e+00,  -5.62722e-01
 46,       6.40540e-01,   1.89465e+00,   8.87835e-06,   2.62392e-05,   2.23595e+00,  -1.09400e+00,  -6.30131e-01
 47,       5.84114e-01,   1.91280e+00,   8.09624e-06,   2.64904e-05,   2.29896e+00,  -1.00740e+00,  -6.92361e-01
 48,       5.27174e-01,   1.92927e+00,   7.30703e-06,   2.67184e-05,   2.35645e+00,  -9.17148e-01,  -7.49388e-01
 49,       4.69772e-01,   1.94405e+00,   6.51118e-06,   2.69233e-05,   2.40823e+00,  -8.23587e-01,  -8.00978e-01
 50,       4.11957e-01,   1.95711e+00,   5.70984e-06,   2.71045e-05,   2.45423e+00,  -7.27091e-01,  -8.46948e-01
 51,       3.53781e-01,   1.96846e+00,   4.90332e-06,   2.72624e-05,   2.49409e+00,  -6.27974e-01,  -8.87140e-01
 52,       2.95293e-01,   1.97808e+00,   4.09308e-06,   2.73967e-05,   2.52737e+00,  -5.26575e-01,  -9.21386e-01
 53,       2.36546e-01,   1.98596e+00,   3.27899e-06,   2.75060e-05,   2.55578e+00,  -4.23526e-01,  -9.49555e-01
 54,       1.77592e-01,   1.99210e+00,   2.46170e-06,   2.75906e-05,   2.57882e+00,  -3.19045e-01,  -9.71544e-01
 55,       1.18481e-01,   1.99649e+00,   1.64229e-06,   2.76515e-05,   2.59448e+00,  -2.13314e-01,  -9.87350e-01
 56,       5.92667e-02,   1.99912e+00,   8.21246e-07,   2.76875e-05,   2.60409e+00,  -1.06848e-01,  -9.96841e-01
 57,       2.99941e+00,   5.96466e-02,   2.29610e-05,   4.56616e-07,   6.40297e-04,  -3.19479e-02,   1.60655e+00
 58,       2.99763e+00,   1.19270e-01,   2.29471e-05,   9.13238e-07,   2.54494e-03,  -6.38444e-02,   1.60462e+00
 59,       2.99466e+00,   1.78845e-01,   2.29240e-05,   1.36933e-06,   5.70721e-03,  -9.56284e-02,   1.60124e+00
 60,       2.99052e+00,   2.38351e-01,   2.28917e-05,   1.82489e-06,   1.01411e-02,  -1.27250e-01,   1.59657e+00
 61,       2.98519e+00,   2.97761e-01,   2.28504e-05,   2.27957e-06,   1.58328e-02,  -1.58683e-01,   1.59087e+00
 62,       2.97868e+00,   3.57055e-01,   2.28000e-05,   2.73343e-06,   2.27686e-02,  -1.89862e-01,   1.58390e+00
 63,       2.97099e+00,   4.16207e-01,   2.27402e-05,   3.18610e-06,   3.09250e-02,  -2.20691e-01,   1.57535e+00
 64,       2.96213e+00,   4.75194e-01,   2.26716e-05,   3.63729e-06,   4.02985e-02,  -2.51172e-01,   1.56568e+00
 65,       2.95209e+00,   5.33994e-01,   2.25943e-05,   4.08711e-06,   5.08794e-02,  -2.81312e-01,   1.55518e+00
 66,       2.94089e+00,   5.92582e-01,   2.25080e-05,   4.53538e-06,   6.26631e-02,  -3.11017e-01,   1.54353e+00
 67,       2.92853e+00,   6.50936e-01,   2.24127e-05,   4.98183e-06,   7.56168e-02,  -3.40210e-01,   1.53059e+00
 68,       2.91501e+00,   7.09033e-01,   2.23086e-05,   5.42625e-06,   8.97067e-02,  -3.68834e-01,   1.51637e+00
 69,       2.90033e+00,   7.66850e-01,   2.21956e-05,   5.86845e-06,   1.04937e-01,  -3.96855e-01,   1.50096e+00
 70,       2.88451e+00,   8.24363e-01,   2.20738e-05,   6.30828e-06,   1.21244e-01,  -4.24270e-01,   1.48455e+00
 71,       2.86755e+00,   8.81551e-01,   2.19432e-05,   6.74554e-06,   1.38642e-01,  -4.51002e-01,   1.46704e+00
 72,       2.84946e+00,   9.38390e-01,   2.18040e-05,   7.18009e-06,   1.57090e-01,  -4.77004e-01,   1.44844e+00
 73,       2.83024e+00,   9.94858e-01,   2.16561e-05,   7.61176e-06,   1.76551e-01,  -5.02278e-01,   1.42891e+00
 74,       2.80990e+00,   1.05093e+00,   2.14997e-05,   8.04035e-06,   1.97003e-01,  -5.26713e-01,   1.40829e+00
 75,       2.78845e+00,   1.10659e+00,   2.13347e-05,   8.46568e-06,   2.18367e-01,  -5.50266e-01,   1.38660e+00
 76,       2.76590e+00,   1.16181e+00,   2.11614e-05,   8.88755e-06,   2.40679e-01,  -5.72969e-01,   1.36405e+00
 77,       2.74225e+00,   1.21658e+00,   2.09797e-05,   9.30582e-06,   2.63886e-01,  -5.94834e-01,   1.34079e+00
 78,       2.71752e+00,   1.27086e+00,   2.07896e-05,   9.72036e-06,   2.87934e-01,  -6.15693e-01,   1.31656e+00
 79,       2.69172e+00,   1.32464e+00,   2.05914e-05,   1.01310e-05,   3.12796e-01,  -6.35628e-01,   1.29162e+00
 80,       2.66485e+00,   1.37789e+00,   2.03850e-05,   1.05376e-05,   3.38450e-01,  -6.54556e-01,   1.26592e+00
 81,       2.63693e+00,   1.43060e+00,   2.01706e-05,   1.09399e-05,   3.64817e-01,  -6.72432e-01,   1.23945e+00
 82,       2.60796e+00,   1.48275e+00,   1.99483e-05,   1.13380e-05,   3.91904e-01,  -6.89299e-01,   1.21238e+00
 83,       2.57797e+00,   1.53431e+00,   1.97181e-05,   1.17316e-05,   4.19590e-01,  -7.05012e-01,   1.18458e+00
 84,       2.54695e+00,   1.58526e+00,   1.94801e-05,   1.21204e-05,   4.47900e-01,  -7.19601e-01,   1.15614e+00
 85,       2.51493e+00,   1.63558e+00,   1.92345e-05,   1.25044e-05,   4.76735e-01,  -7.33051e-01,   1.12716e+00
 86,       2.48191e+00,   1.68526e+00,   1.89813e-05,   1.28834e-05,   5.06108e-01,  -7.45349e-01,   1.09769e+00
 87,       2.44791e+00,   1.73428e+00,   1.87205e-05,   1.32572e-05,   5.35931e-01,  -7.56454e-01,   1.06773e+00
 88,       2.41295e+00,   1.78260e+00,   1.84524e-05,   1.36257e-05,   5.66176e-01,  -7.66376e-01,   1.03738e+00
 89,       2.37703e+00,   1.83023e+00,   1.81771e-05,   1.39889e-05,   5.96766e-01,  -7.75057e-01,   1.00662e+00
 90,       2.34017e+00,   1.87712e+00,   1.78946e-05,   1.43464e-05,   6.27651e-01,  -7.82481e-01,   9.75499e-01
 91,       2.30239e+00,   1.92328e+00,   1.76054e-05,   1.46985e-05,   6.59025e-01,  -7.88925e-01,   9.44432e-01
 92,       2.26369e+00,   1.96868e+00,   1.73091e-05,   1.50447e-05,   6.90604e-01,  -7.94100e-01,   9.13098e-01
 93,       2.22410e+00,   2.01330e+00,   1.70058e-05,   1.53850e-05,   7.22281e-01,  -7.97919e-01,   8.81466e-01
 94,       2.18364e+00,   2.05712e+00,   1.66959e-05,   1.57192e-05,   7.54024e-01,  -8.00389e-01,   8.49616e-01
 95,       2.14230e+00,   2.10013e+00,   1.63793e-05,   1.60470e-05,   7.85838e-01,  -8.01622e-01,   8.17720e-01
 96,       2.10013e+00,   2.14230e+00,   1.60562e-05,   1.63685e-05,   8.17699e-01,  -8.01602e-01,   7.85818e-01
 97,       2.05712e+00,   2.18364e+00,   1.57271e-05,   1.66836e-05,   8.49552e-01,  -8.00335e-01,   7.53964e-01
 98,       2.01330e+00,   2.22410e+00,   1.53917e-05,   1.69921e-05,   8.81411e-01,  -7.97876e-01,   7.22249e-01
 99,       1.96868e+00,   2.26369e+00,   1.50502e-05,   1.72940e-05,   9.13050e-01,  -7.94058e-01,   6.90564e-01
 100,      1.92328e+00,   2.30239e+00,   1.47028e-05,   1.75890e-05,   9.44441e-01,  -7.88931e-01,   6.59027e-01
 101,      1.87712e+00,   2.34017e+00,   1.43496e-05,   1.78771e-05,   9.75757e-01,  -7.82688e-01,   6.27823e-01
 102,      1.83023e+00,   2.37703e+00,   1.39909e-05,   1.81580e-05,   1.00673e+00,  -7.75147e-01,   5.96836e-01
 103,      1.78260e+00,   2.41295e+00,   1.36267e-05,   1.84321e-05,   1.03750e+00,  -7.66466e-01,   5.66241e-01
 104,      1.73428e+00,   2.44791e+00,   1.32571e-05,   1.86989e-05,   1.06789e+00,  -7.56564e-01,   5.35999e-01
 105,      1.68526e+00,   2.48191e+00,   1.28821e-05,   1.89581e-05,   1.09778e+00,  -7.45411e-01,   5.06148e-01
 106,      1.63558e+00,   2.51493e+00,   1.25021e-05,   1.92099e-05,   1.12690e+00,  -7.32876e-01,   4.76628e-01
 107,      1.58526e+00,   2.54695e+00,   1.21174e-05,   1.94539e-05,   1.15563e+00,  -7.19281e-01,   4.47692e-01
 108,      1.53431e+00,   2.57797e+00,   1.17282e-05,   1.96908e-05,   1.18428e+00,  -7.04839e-01,   4.19490e-01
 109,      1.48275e+00,   2.60796e+00,   1.13340e-05,   1.99200e-05,   1.21237e+00,  -6.89290e-01,   3.91901e-01
 110,      1.43060e+00,   2.63693e+00,   1.09354e-05,   2.01412e-05,   1.23950e+00,  -6.72463e-01,   3.64833e-01
 111,      1.37789e+00,   2.66485e+00,   1.05323e-05,   2.03545e-05,   1.26585e+00,  -6.54525e-01,   3.38436e-01
 112,      1.32464e+00,   2.69172e+00,   1.01252e-05,   2.05598e-05,   1.29148e+00,  -6.35562e-01,   3.12767e-01
 113,      1.27086e+00,   2.71752e+00,   9.71412e-06,   2.07568e-05,   1.31635e+00,  -6.15597e-01,   2.87889e-01
 114,      1.21658e+00,   2.74225e+00,   9.29914e-06,   2.09457e-05,   1.34039e+00,  -5.94657e-01,   2.63803e-01
 115,      1.16181e+00,   2.76590e+00,   8.88058e-06,   2.11264e-05,   1.36366e+00,  -5.72803e-01,   2.40595e-01
 116,      1.10659e+00,   2.78845e+00,   8.45847e-06,   2.12987e-05,   1.38594e+00,  -5.50009e-01,   2.18276e-01
 117,      1.05093e+00,   2.80990e+00,   8.03299e-06,   2.14627e-05,   1.40743e+00,  -5.26395e-01,   1.96874e-01
 118,      9.94858e-01,   2.83024e+00,   7.60437e-06,   2.16181e-05,   1.42797e+00,  -5.01947e-01,   1.76434e-01
 119,      9.38390e-01,   2.84946e+00,   7.17264e-06,   2.17649e-05,   1.44731e+00,  -4.76632e-01,   1.56967e-01
 120,      8.81551e-01,   2.86755e+00,   6.73825e-06,   2.19031e-05,   1.46561e+00,  -4.50563e-01,   1.38509e-01
 121,      8.24363e-01,   2.88451e+00,   6.30122e-06,   2.20329e-05,   1.48310e+00,  -4.23852e-01,   1.21125e-01
 122,      7.66850e-01,   2.90033e+00,   5.86165e-06,   2.21540e-05,   1.49938e+00,  -3.96441e-01,   1.04808e-01
 123,      7.09033e-01,   2.91501e+00,   5.41973e-06,   2.22663e-05,   1.51473e+00,  -3.68437e-01,   8.96189e-02
 124,      6.50936e-01,   2.92853e+00,   4.97563e-06,   2.23698e-05,   1.52883e+00,  -3.39820e-01,   7.55414e-02
 125,      5.92582e-01,   2.94089e+00,   4.52964e-06,   2.24644e-05,   1.54163e+00,  -3.10633e-01,   6.25871e-02
 126,      5.33994e-01,   2.95209e+00,   4.08188e-06,   2.25503e-05,   1.55349e+00,  -2.81006e-01,   5.08279e-02
 127,      4.75194e-01,   2.96213e+00,   3.63244e-06,   2.26274e-05,   1.56428e+00,  -2.50946e-01,   4.02652e-02
 128,      4.16207e-01,   2.97099e+00,   3.18155e-06,   2.26954e-05,   1.57367e+00,  -2.20456e-01,   3.08756e-02
 129,      3.57055e-01,   2.97868e+00,   2.72937e-06,   2.27545e-05,   1.58181e+00,  -1.89611e-01,   2.27341e-02
 130,      2.97761e-01,   2.98519e+00,   2.27615e-06,   2.28045e-05,   1.58868e+00,  -1.58464e-01,   1.58038e-02
 131,      2.38351e-01,   2.99052e+00,   1.82196e-06,   2.28453e-05,   1.59438e+00,  -1.27075e-01,   1.01239e-02
 132,      1.78845e-01,   2.99466e+00,   1.36710e-06,   2.28773e-05,   1.59879e+00,  -9.54818e-02,   5.71486e-03
 133,      1.19270e-01,   2.99763e+00,   9.11643e-07,   2.29000e-05,   1.60189e+00,  -6.37357e-02,   2.52462e-03
 134,      5.96466e-02,   2.99941e+00,   4.55763e-07,   2.29135e-05,   1.60366e+00,  -3.18900e-02,   6.34393e-04
 135,      2.05882e+00,   0.00000e+00,   2.72674e-05,   0.00000e+00,  -9.05490e-01,  -1.07137e-14,   2.50674e+00
 136,      2.11765e+00,   0.00000e+00,   2.68213e-05,   0.00000e+00,  -8.11837e-01,  -3.55271e-15,   2.41355e+00
 137,      2.17647e+00,   0.00000e+00,   2.64080e-05,   0.00000e+00,  -7.26234e-01,  -2.11636e-15,   2.32679e+00
 138,      2.23529e+00,   0.00000e+00,   2.60242e-05,   0.00000e+00,  -6.47035e-01,   2.35534e-14,   2.24777e+00
 139,      2.29412e+00,   0.00000e+00,   2.56683e-05,   0.00000e+00,  -5.73160e-01,  -1.32533e-14,   2.17617e+00
 140,      2.35294e+00,   0.00000e+00,   2.53381e-05,   0.00000e+00,  -5.05233e-01,   3.48968e-14,   2.10847e+00
 141,      2.41176e+00,   0.00000e+00,   2.50315e-05,   0.00000e+00,  -4.42494e-01,   3.05034e-14,   2.04545e+00
 142,      2.47059e+00,   0.00000e+00,   2.47471e-05,   0.00000e+00,  -3.83648e-01,   2.21125e-14,   1.98691e+00
 143,      2.52941e+00,   0.00000e+00,   2.44831e-05,   0.00000e+00,  -3.29082e-01,   2.01505e-14,   1.93280e+00
 144,      2.58824e+00,   0.00000e+00,   2.42383e-05,   0.00000e+00,  -2.78013e-01,  -9.61037e-16,   1.88263e+00
 145,      2.64706e+00,   0.00000e+00,   2.40114e-05,   0.00000e+00,  -2.30740e-01,  -6.21725e-15,   1.83485e+00
 146,      2.70588e+00,   0.00000e+00,   2.38010e-05,   0.00000e+00,  -1.86302e-01,   1.54009e-14,   1.79080e+00
 147,      2.76471e+00,   0.00000e+00,   2.36063e-05,   0.00000e+00,  -1.44503e-01,  -1.15741e-14,   1.75009e+00
 148,      2.82353e+00,   0.00000e+00,   2.34263e-05,   0.00000e+00,  -1.05278e-01,   3.63533e-15,   1.71096e+00
 149,      2.88235e+00,   0.00000e+00,   2.32601e-05,   0.00000e+00,  -6.85861e-02,  -1.11506e-14,   1.67481e+00
 150,      2.94118e+00,   0.00000e+00,   2.31068e-05,   0.00000e+00,  -3.39340e-02,   1.35308e-15,   1.64047e+00
 151,      0.00000e+00,   2.94118e+00,   1.40819e-21,   2.30591e-05,   1.63816e+00,  -1.46249e-14,  -3.40782e-02
 152,      0.00000e+00,   2.88235e+00,   1.41752e-21,   2.32122e-05,   1.67305e+00,  -9.78384e-16,  -6.84156e-02
 153,      0.00000e+00,   2.82353e+00,   1.42764e-21,   2.33782e-05,   1.70992e+00,  -2.66454e-15,  -1.04813e-01
 154,      0.00000e+00,   2.76471e+00,   1.43860e-21,   2.35579e-05,   1.74822e+00,   7.10543e-15,  -1.44051e-01
 155,      0.00000e+00,   2.70588e+00,   1.45046e-21,   2.37524e-05,   1.78978e+00,   3.55271e-15,  -1.85660e-01
 156,      0.00000e+00,   2.64706e+00,   1.46326e-21,   2.39624e-05,   1.83447e+00,  -7.54952e-15,  -2.30041e-01
 157,      0.00000e+00,   2.58824e+00,   1.47709e-21,   2.41891e-05,   1.88214e+00,  -3.22728e-14,  -2.77443e-01
 158,      0.00000e+00,   2.52941e+00,   1.49201e-21,   2.44337e-05,   1.93321e+00,  -2.77885e-14,  -3.28221e-01
 159,      0.00000e+00,   2.47059e+00,   1.50809e-21,   2.46975e-05,   1.98762e+00,   7.61891e-15,  -3.82840e-01
 160,      0.00000e+00,   2.41176e+00,   1.52543e-21,   2.49818e-05,   2.04670e+00,  -2.14325e-15,  -4.41427e-01
 161,      0.00000e+00,   2.35294e+00,   1.54412e-21,   2.52882e-05,   2.11040e+00,  -9.54445e-15,  -5.04442e-01
 162,      0.00000e+00,   2.29412e+00,   1.56425e-21,   2.56184e-05,   2.17809e+00,   8.39606e-15,  -5.72424e-01
 163,      0.00000e+00,   2.23529e+00,   1.58596e-21,   2.59743e-05,   2.25254e+00,  -1.77636e-15,  -6.45721e-01
 164,      0.00000e+00,   2.17647e+00,   1.60935e-21,   2.63580e-05,   2.33206e+00,   2.30926e-14,  -7.24824e-01
 165,      0.00000e+00,   2.11765e+00,   1.63458e-21,   2.67716e-05,   2.41704e+00,  -1.55431e-15,  -8.10739e-01
 166,      0.00000e+00,   2.05882e+00,   1.66180e-21,   2.72174e-05,   2.51045e+00,   1.55431e-15,  -9.04719e-01
 167,      1.45033e+00,   1.44965e+00,   1.93159e-05,   1.92831e-05,   8.02100e-01,  -1.71976e+00,   8.03782e-01
 168,      1.60963e+00,   1.26521e+00,   2.14940e-05,   1.68708e-05,   3.94916e-01,  -1.67579e+00,   1.21012e+00
 169,      1.26230e+00,   1.61298e+00,   1.68410e-05,   2.14964e-05,   1.21680e+00,  -1.67254e+00,   3.88143e-01
 170,      1.07183e+00,   1.74705e+00,   1.42831e-05,   2.32583e-05,   1.58184e+00,  -1.53416e+00,   2.26049e-02
 171,      1.75180e+00,   1.07232e+00,   2.32757e-05,   1.42244e-05,   2.42152e-02,  -1.52572e+00,   1.58238e+00
 172,      8.54576e-01,   1.86461e+00,   1.13745e-05,   2.47958e-05,   1.92394e+00,  -1.30161e+00,  -3.19412e-01
 173,      1.87275e+00,   8.59087e-01,   2.47643e-05,   1.13390e-05,  -3.09505e-01,  -1.29055e+00,   1.91169e+00
 174,      1.95172e+00,   6.29324e-01,   2.60086e-05,   8.36872e-06,  -5.93014e-01,  -1.00388e+00,   2.19611e+00
 175,      6.27235e-01,   1.95172e+00,   8.35545e-06,   2.59773e-05,   2.20003e+00,  -1.00183e+00,  -5.96171e-01
 176,      6.11125e-01,   2.87895e+00,   4.78980e-06,   2.25496e-05,   1.56441e+00,  -3.38959e-01,   3.94547e-02
 177,      2.88286e+00,   6.12665e-01,   2.25819e-05,   4.79860e-06,   4.18605e-02,  -3.38708e-01,   1.56366e+00
 178,      2.20412e+00,   1.95872e+00,   1.72385e-05,   1.53093e-05,   7.04427e-01,  -8.24827e-01,   8.99443e-01
 179,      1.95670e+00,   2.20526e+00,   1.53042e-05,   1.72359e-05,   9.00552e-01,  -8.25176e-01,   7.02731e-01
 180,      2.42650e+00,   1.67613e+00,   1.89776e-05,   1.31023e-05,   5.07966e-01,  -7.76671e-01,   1.09569e+00
 181,      1.69079e+00,   2.42153e+00,   1.31922e-05,   1.88795e-05,   1.08728e+00,  -7.77461e-01,   5.16501e-01
 182,      2.60414e+00,   1.38353e+00,   2.03737e-05,   1.08202e-05,   3.37121e-01,  -6.88635e-01,   1.26723e+00
 183,      1.38530e+00,   2.60528e+00,   1.08212e-05,   2.03356e-05,   1.26616e+00,  -6.88048e-01,   3.38265e-01
 184,      1.06063e+00,   2.75197e+00,   8.29004e-06,   2.14943e-05,   1.41802e+00,  -5.57463e-01,   1.86475e-01
 185,      2.74992e+00,   1.06064e+00,   2.15335e-05,   8.30367e-06,   1.85983e-01,  -5.58772e-01,   1.41901e+00
 186,      3.92697e-01,   2.01317e+00,   5.22695e-06,   2.67731e-05,   2.39387e+00,  -6.45998e-01,  -7.90270e-01
 187,      2.01740e+00,   3.89247e-01,   2.68062e-05,   5.16044e-06,  -7.89119e-01,  -6.36327e-01,   2.38801e+00
 188,      8.34070e-01,   2.82481e+00,   6.53050e-06,   2.21022e-05,   1.50133e+00,  -4.52563e-01,   1.02426e-01
 189,      2.82651e+00,   8.38269e-01,   2.21284e-05,   6.56170e-06,   1.05127e-01,  -4.53696e-01,   1.50005e+00
 190,      2.44146e+00,   4.67857e-02,   2.48785e-05,   4.75828e-07,  -4.09602e-01,  -4.65030e-02,   2.01205e+00
 191,      4.72050e-02,   2.44744e+00,   4.78574e-07,   2.48000e-05,   2.00720e+00,  -4.65918e-02,  -4.02795e-01
 192,      2.91875e+00,   3.80805e-01,   2.29041e-05,   2.98793e-06,  -4.12007e-03,  -2.14469e-01,   1.60999e+00
